Variable,Bin id,Bin,Count,Count (%),Non-event,Event,Event rate,WoE,IV,JS,Coefficient,Points
NAME_INCOME_TYPE,2,['Commercial associate'],29407,0.233,27192,2215,0.075,0.068,0.001,0.0,-0.146,5.304
NAME_INCOME_TYPE,3,['Working' 'Unemployed' 'Maternity leave'],64930,0.516,58785,6145,0.095,-0.181,0.018,0.002,-0.146,6.923
NAME_INCOME_TYPE,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.146,5.747
NAME_INCOME_TYPE,5,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.146,5.747
NAME_EDUCATION_TYPE,0,['Academic degree' 'Higher education'],30910,0.245,29249,1661,0.054,0.429,0.038,0.005,-0.428,-2.432
NAME_EDUCATION_TYPE,1,['Incomplete higher' 'Secondary / secondary special' 'Lower secondary'],95045,0.755,86603,8442,0.089,-0.111,0.01,0.001,-0.428,7.87
NAME_EDUCATION_TYPE,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.428,5.747
NAME_EDUCATION_TYPE,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.428,5.747
NAME_FAMILY_STATUS,0,['Unknown' 'Widow'],6518,0.052,6142,376,0.058,0.354,0.006,0.001,-0.28,1.337
NAME_FAMILY_STATUS,1,['Married'],80617,0.64,74527,6090,0.076,0.065,0.003,0.0,-0.28,4.936
NAME_FAMILY_STATUS,2,['Separated'],8029,0.064,7404,625,0.078,0.033,0.0,0.0,-0.28,5.341
NAME_FAMILY_STATUS,3,['Civil marriage'],12172,0.097,10984,1188,0.098,-0.215,0.005,0.001,-0.28,8.43
NAME_FAMILY_STATUS,4,['Single / not married'],18619,0.148,16795,1824,0.098,-0.219,0.008,0.001,-0.28,8.481
NAME_FAMILY_STATUS,5,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.28,5.747
NAME_FAMILY_STATUS,6,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.28,5.747
NAME_HOUSING_TYPE,0,"['Office apartment' 'House / apartment' 'Co-op apartment'
 'Municipal apartment']",117853,0.936,108651,9202,0.078,0.029,0.001,0.0,0.183,5.984
NAME_HOUSING_TYPE,1,['With parents' 'Rented apartment'],8102,0.064,7201,901,0.111,-0.361,0.01,0.001,0.183,2.811
NAME_HOUSING_TYPE,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.183,5.747
NAME_HOUSING_TYPE,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,0.183,5.747
REGION_POPULATION_RELATIVE,0,"[-inf, 0.01)",13479,0.107,12341,1138,0.084,-0.056,0.0,0.0,-0.048,5.866
REGION_POPULATION_RELATIVE,1,"[0.01, 0.01)",29376,0.233,26888,2488,0.085,-0.059,0.001,0.0,-0.048,5.873
REGION_POPULATION_RELATIVE,2,"[0.01, 0.02)",7984,0.063,7293,691,0.087,-0.083,0.0,0.0,-0.048,5.924
REGION_POPULATION_RELATIVE,3,"[0.02, 0.02)",10161,0.081,9108,1053,0.104,-0.282,0.007,0.001,-0.048,6.348
REGION_POPULATION_RELATIVE,4,"[0.02, 0.02)",15775,0.125,14436,1339,0.085,-0.062,0.0,0.0,-0.048,5.878
REGION_POPULATION_RELATIVE,5,"[0.02, 0.03)",21195,0.168,19549,1646,0.078,0.035,0.0,0.0,-0.048,5.672
REGION_POPULATION_RELATIVE,6,"[0.03, 0.03)",9506,0.075,8772,734,0.077,0.041,0.0,0.0,-0.048,5.658
REGION_POPULATION_RELATIVE,7,"[0.03, 0.04)",9462,0.075,8850,612,0.065,0.232,0.004,0.0,-0.048,5.251
REGION_POPULATION_RELATIVE,8,"[0.04, inf)",9017,0.072,8615,402,0.045,0.625,0.022,0.003,-0.048,4.412
REGION_POPULATION_RELATIVE,9,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.048,5.747
REGION_POPULATION_RELATIVE,10,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.048,5.747
DAYS_BIRTH,0,"[-inf, -23205.50)",6307,0.05,6029,278,0.044,0.637,0.016,0.002,0.173,10.667
DAYS_BIRTH,1,"[-23205.50, -21133.50)",13808,0.11,13104,704,0.051,0.484,0.021,0.003,0.173,9.487
DAYS_BIRTH,2,"[-21133.50, -19578.50)",12376,0.098,11643,733,0.059,0.326,0.009,0.001,0.173,8.262
DAYS_BIRTH,3,"[-19578.50, -18598.50)",7522,0.06,7019,503,0.067,0.196,0.002,0.0,0.173,7.262
DAYS_BIRTH,4,"[-18598.50, -17358.50)",9416,0.075,8746,670,0.071,0.13,0.001,0.0,0.173,6.747
DAYS_BIRTH,5,"[-17358.50, -15360.50)",17195,0.137,15865,1330,0.077,0.039,0.0,0.0,0.173,6.051
DAYS_BIRTH,6,"[-15360.50, -14310.50)",10054,0.08,9251,803,0.08,0.005,0.0,0.0,0.173,5.782
DAYS_BIRTH,7,"[-14310.50, -13561.50)",7451,0.059,6800,651,0.087,-0.093,0.001,0.0,0.173,5.026
DAYS_BIRTH,8,"[-13561.50, -12877.50)",6400,0.051,5811,589,0.092,-0.15,0.001,0.0,0.173,4.585
DAYS_BIRTH,9,"[-12877.50, -11303.50)",13911,0.11,12561,1350,0.097,-0.209,0.005,0.001,0.173,4.133
DAYS_BIRTH,10,"[-11303.50, -10186.50)",9878,0.078,8768,1110,0.112,-0.373,0.013,0.002,0.173,2.869
DAYS_BIRTH,11,"[-10186.50, inf)",11637,0.092,10255,1382,0.119,-0.435,0.021,0.003,0.173,2.386
DAYS_BIRTH,12,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.173,5.747
DAYS_BIRTH,13,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,0.173,5.747
DAYS_EMPLOYED,0,"[-inf, -5053.50)",11857,0.094,11315,542,0.046,0.599,0.026,0.003,-0.353,-3.676
DAYS_EMPLOYED,1,"[-5053.50, -3892.50)",6947,0.055,6543,404,0.058,0.345,0.006,0.001,-0.353,0.317
DAYS_EMPLOYED,2,"[-3892.50, -3101.50)",8087,0.064,7575,512,0.063,0.255,0.004,0.0,-0.353,1.739
DAYS_EMPLOYED,3,"[-3101.50, -2342.50)",11369,0.09,10529,840,0.074,0.089,0.001,0.0,-0.353,4.347
DAYS_EMPLOYED,4,"[-2342.50, -1789.50)",10045,0.08,9244,801,0.08,0.006,0.0,0.0,-0.353,5.646
DAYS_EMPLOYED,5,"[-1789.50, -1477.50)",7577,0.06,6884,693,0.091,-0.144,0.001,0.0,-0.353,8.004
DAYS_EMPLOYED,6,"[-1477.50, -981.50)",14282,0.113,12829,1453,0.102,-0.261,0.009,0.001,-0.353,9.857
DAYS_EMPLOYED,7,"[-981.50, -575.50)",13919,0.111,12400,1519,0.109,-0.34,0.015,0.002,-0.353,11.091
DAYS_EMPLOYED,8,"[-575.50, -388.50)",6836,0.054,6021,815,0.119,-0.44,0.013,0.002,-0.353,12.661
DAYS_EMPLOYED,9,"[-388.50, -1.00)",12406,0.098,11102,1304,0.105,-0.298,0.01,0.001,-0.353,10.43
DAYS_EMPLOYED,10,"[-1.00, inf)",22630,0.18,21410,1220,0.054,0.426,0.027,0.003,-0.353,-0.945
DAYS_EMPLOYED,11,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.353,5.747
DAYS_EMPLOYED,12,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.353,5.747
DAYS_REGISTRATION,0,"[-inf, -9804.50)",13474,0.107,12760,714,0.053,0.444,0.018,0.002,-0.3,-0.177
DAYS_REGISTRATION,1,"[-9804.50, -8272.50)",11529,0.092,10756,773,0.067,0.193,0.003,0.0,-0.3,3.164
DAYS_REGISTRATION,2,"[-8272.50, -6966.50)",11306,0.09,10490,816,0.072,0.114,0.001,0.0,-0.3,4.221
DAYS_REGISTRATION,3,"[-6966.50, -5732.50)",11517,0.091,10625,892,0.077,0.038,0.0,0.0,-0.3,5.239
DAYS_REGISTRATION,4,"[-5732.50, -4914.50)",9267,0.074,8489,778,0.084,-0.05,0.0,0.0,-0.3,6.41
DAYS_REGISTRATION,5,"[-4914.50, -3487.50)",19136,0.152,17472,1664,0.087,-0.088,0.001,0.0,-0.3,6.923
DAYS_REGISTRATION,6,"[-3487.50, -1180.50)",29047,0.231,26506,2541,0.087,-0.095,0.002,0.0,-0.3,7.01
DAYS_REGISTRATION,7,"[-1180.50, -530.50)",10916,0.087,9954,962,0.088,-0.103,0.001,0.0,-0.3,7.118
DAYS_REGISTRATION,8,"[-530.50, inf)",9763,0.078,8800,963,0.099,-0.227,0.004,0.001,-0.3,8.777
DAYS_REGISTRATION,9,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.3,5.747
DAYS_REGISTRATION,10,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.3,5.747
DAYS_ID_PUBLISH,0,"[-inf, -4728.50)",12348,0.098,11653,695,0.056,0.38,0.012,0.002,-0.412,-1.222
DAYS_ID_PUBLISH,1,"[-4728.50, -4528.50)",8150,0.065,7651,499,0.061,0.291,0.005,0.001,-0.412,0.419
DAYS_ID_PUBLISH,2,"[-4528.50, -4218.50)",14803,0.118,13884,919,0.062,0.276,0.008,0.001,-0.412,0.69
DAYS_ID_PUBLISH,3,"[-4218.50, -4042.50)",8976,0.071,8349,627,0.07,0.149,0.001,0.0,-0.412,3.005
DAYS_ID_PUBLISH,4,"[-4042.50, -3420.50)",15102,0.12,13948,1154,0.076,0.053,0.0,0.0,-0.412,4.781
DAYS_ID_PUBLISH,5,"[-3420.50, -2889.50)",11337,0.09,10425,912,0.08,-0.003,0.0,0.0,-0.412,5.804
DAYS_ID_PUBLISH,6,"[-2889.50, -2584.50)",6563,0.052,5973,590,0.09,-0.125,0.001,0.0,-0.412,8.032
DAYS_ID_PUBLISH,7,"[-2584.50, -1603.50)",19468,0.155,17713,1755,0.09,-0.128,0.003,0.0,-0.412,8.088
DAYS_ID_PUBLISH,8,"[-1603.50, -873.50)",13866,0.11,12521,1345,0.097,-0.208,0.005,0.001,-0.412,9.57
DAYS_ID_PUBLISH,9,"[-873.50, inf)",15342,0.122,13735,1607,0.105,-0.294,0.012,0.001,-0.412,11.137
DAYS_ID_PUBLISH,10,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.412,5.747
DAYS_ID_PUBLISH,11,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.412,5.747
OWN_CAR_AGE,0,"[-inf, 6.50)",14445,0.115,13657,788,0.055,0.413,0.016,0.002,-0.479,-3.062
OWN_CAR_AGE,1,"[6.50, 9.50)",7486,0.059,7040,446,0.06,0.32,0.005,0.001,-0.479,-1.069
OWN_CAR_AGE,2,"[9.50, 16.50)",12023,0.095,11036,987,0.082,-0.025,0.0,0.0,-0.479,6.285
OWN_CAR_AGE,3,"[16.50, inf)",8936,0.071,8130,806,0.09,-0.128,0.001,0.0,-0.479,8.482
OWN_CAR_AGE,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.479,5.747
OWN_CAR_AGE,5,Missing,83065,0.659,75989,7076,0.085,-0.066,0.003,0.0,-0.479,7.146
FLAG_EMP_PHONE,0,"[-inf, 0.50)",22634,0.18,21413,1221,0.054,0.425,0.027,0.003,0.601,17.117
FLAG_EMP_PHONE,1,"[0.50, inf)",103321,0.82,94439,8882,0.086,-0.076,0.005,0.001,0.601,3.724
FLAG_EMP_PHONE,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.601,5.747
FLAG_EMP_PHONE,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,0.601,5.747
FLAG_WORK_PHONE,0,"[-inf, 0.50)",100723,0.8,93019,7704,0.076,0.052,0.002,0.0,-0.414,4.795
FLAG_WORK_PHONE,1,"[0.50, inf)",25232,0.2,22833,2399,0.095,-0.186,0.008,0.001,-0.414,9.183
FLAG_WORK_PHONE,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.414,5.747
FLAG_WORK_PHONE,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.414,5.747
FLAG_PHONE,0,"[-inf, 0.50)",90536,0.719,82896,7640,0.084,-0.055,0.002,0.0,-0.343,6.591
FLAG_PHONE,1,"[0.50, inf)",35419,0.281,32956,2463,0.07,0.154,0.006,0.001,-0.343,3.388
FLAG_PHONE,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.343,5.747
FLAG_PHONE,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.343,5.747
OCCUPATION_TYPE,0,['Accountants' 'HR staff' 'Secretaries' 'Core staff'],16175,0.128,15239,936,0.058,0.351,0.014,0.002,-0.225,2.229
OCCUPATION_TYPE,1,"['High skill tech staff' 'Managers' 'Private service staff'
 'Medicine staff' 'IT staff']",18208,0.145,17026,1182,0.065,0.228,0.007,0.001,-0.225,3.458
OCCUPATION_TYPE,2,['Realty agents' 'Cleaning staff' 'Sales staff'],15469,0.123,13987,1482,0.096,-0.195,0.005,0.001,-0.225,7.701
OCCUPATION_TYPE,3,['Laborers' 'Security staff' 'Cooking staff'],27851,0.221,24929,2922,0.105,-0.296,0.022,0.003,-0.225,8.714
OCCUPATION_TYPE,4,['Drivers' 'Waiters/barmen staff' 'Low-skill Laborers'],9042,0.072,8005,1037,0.115,-0.396,0.013,0.002,-0.225,9.718
OCCUPATION_TYPE,5,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.225,5.747
OCCUPATION_TYPE,6,Missing,39210,0.311,36666,2544,0.065,0.229,0.015,0.002,-0.225,3.452
CNT_FAM_MEMBERS,0,"[-inf, 1.50)",27636,0.219,25359,2277,0.082,-0.029,0.0,0.0,0.247,5.425
CNT_FAM_MEMBERS,1,"[1.50, 2.50)",65016,0.516,60132,4884,0.075,0.071,0.003,0.0,0.247,6.528
CNT_FAM_MEMBERS,2,"[2.50, 3.50)",21641,0.172,19737,1904,0.088,-0.101,0.002,0.0,0.247,4.637
CNT_FAM_MEMBERS,3,"[3.50, inf)",11661,0.093,10623,1038,0.089,-0.114,0.001,0.0,0.247,4.496
CNT_FAM_MEMBERS,4,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.247,5.747
CNT_FAM_MEMBERS,5,Missing,1,0.0,1,0,0.0,0.0,0.0,0.0,0.247,5.747
REGION_RATING_CLIENT,0,"[-inf, 1.50)",13229,0.105,12576,653,0.049,0.518,0.023,0.003,0.507,17.447
REGION_RATING_CLIENT,1,"[1.50, 2.50)",92893,0.738,85628,7265,0.078,0.027,0.001,0.0,0.507,6.366
REGION_RATING_CLIENT,2,"[2.50, inf)",19833,0.157,17648,2185,0.11,-0.35,0.022,0.003,0.507,-2.163
REGION_RATING_CLIENT,3,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.507,5.747
REGION_RATING_CLIENT,4,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,0.507,5.747
REGION_RATING_CLIENT_W_CITY,0,"[-inf, 1.50)",14019,0.111,13330,689,0.049,0.523,0.025,0.003,-0.678,-10.049
REGION_RATING_CLIENT_W_CITY,1,"[1.50, 2.50)",93979,0.746,86616,7363,0.078,0.026,0.0,0.0,-0.678,4.975
REGION_RATING_CLIENT_W_CITY,2,"[2.50, inf)",17957,0.143,15906,2051,0.114,-0.391,0.026,0.003,-0.678,17.558
REGION_RATING_CLIENT_W_CITY,3,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.678,5.747
REGION_RATING_CLIENT_W_CITY,4,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.678,5.747
HOUR_APPR_PROCESS_START,0,"[-inf, 8.50)",15491,0.123,14033,1458,0.094,-0.175,0.004,0.001,-0.196,7.275
HOUR_APPR_PROCESS_START,1,"[8.50, 9.50)",11218,0.089,10276,942,0.084,-0.05,0.0,0.0,-0.196,6.182
HOUR_APPR_PROCESS_START,2,"[9.50, 12.50)",44715,0.355,41064,3651,0.082,-0.019,0.0,0.0,-0.196,5.915
HOUR_APPR_PROCESS_START,3,"[12.50, 14.50)",23867,0.189,22011,1856,0.078,0.034,0.0,0.0,-0.196,5.453
HOUR_APPR_PROCESS_START,4,"[14.50, 16.50)",18505,0.147,17129,1376,0.074,0.082,0.001,0.0,-0.196,5.03
HOUR_APPR_PROCESS_START,5,"[16.50, inf)",12159,0.097,11339,820,0.067,0.187,0.003,0.0,-0.196,4.113
HOUR_APPR_PROCESS_START,6,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.196,5.747
HOUR_APPR_PROCESS_START,7,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.196,5.747
REG_CITY_NOT_LIVE_CITY,0,"[-inf, 0.50)",116109,0.922,107208,8901,0.077,0.049,0.002,0.0,-0.289,5.115
REG_CITY_NOT_LIVE_CITY,1,"[0.50, inf)",9846,0.078,8644,1202,0.122,-0.467,0.021,0.003,-0.289,11.748
REG_CITY_NOT_LIVE_CITY,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.289,5.747
REG_CITY_NOT_LIVE_CITY,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.289,5.747
REG_CITY_NOT_WORK_CITY,0,"[-inf, 0.50)",96905,0.769,89888,7017,0.072,0.111,0.009,0.001,0.216,6.814
REG_CITY_NOT_WORK_CITY,1,"[0.50, inf)",29050,0.231,25964,3086,0.106,-0.31,0.025,0.003,0.216,2.763
REG_CITY_NOT_WORK_CITY,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,0.216,5.747
REG_CITY_NOT_WORK_CITY,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,0.216,5.747
LIVE_CITY_NOT_WORK_CITY,0,"[-inf, 0.50)",103304,0.82,95474,7830,0.076,0.061,0.003,0.0,-0.229,5.119
LIVE_CITY_NOT_WORK_CITY,1,"[0.50, inf)",22651,0.18,20378,2273,0.1,-0.246,0.012,0.002,-0.229,8.26
LIVE_CITY_NOT_WORK_CITY,2,Special,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.229,5.747
LIVE_CITY_NOT_WORK_CITY,3,Missing,0,0.0,0,0,0.0,0.0,0.0,0.0,-0.229,5.747
ORGANIZATION_TYPE,0,"['Trade: type 4' 'Transport: type 1' 'Industry: type 12'
 'Security Ministries' 'Industry: type 10' 'Trade: type 5' 'Police'
 'Electricity' 'Bank' 'XNA']",26135,0.207,24749,1386,0.053,0.443,0.034,0.004,-0.57,-5.504
ORGANIZATION_TYPE,1,"['School' 'Trade: type 6' 'Military' 'Hotel' 'Culture' 'Telecom'
 'Industry: type 9']",7154,0.057,6750,404,0.056,0.376,0.007,0.001,-0.57,-3.815
ORGANIZATION_TYPE,2,"['University' 'Services' 'Government' 'Emergency' 'Industry: type 4'
 'Legal Services' 'Insurance' 'Trade: type 2' 'Medicine']",11854,0.094,11068,786,0.066,0.205,0.004,0.0,-0.57,0.529
ORGANIZATION_TYPE,3,['Industry: type 7' 'Other' 'Kindergarten' 'Housing'],11451,0.091,10604,847,0.074,0.088,0.001,0.0,-0.57,3.516
ORGANIZATION_TYPE,4,"['Industry: type 2' 'Industry: type 5' 'Industry: type 8' 'Trade: type 1'
 'Transport: type 2' 'Business Entity Type 2' 'Business Entity Type 1'
 'Trade: type 3']",9820,0.078,8966,854,0.087,-0.088,0.001,0.0,-0.57,7.987
ORGANIZATION_TYPE,5,"['Postal' 'Transport: type 4' 'Advertising' 'Security' 'Industry: type 11'
 'Business Entity Type 3']",33376,0.265,30264,3112,0.093,-0.165,0.008,0.001,-0.57,9.933
ORGANIZATION_TYPE,6,['Trade: type 7' 'Self-employed'],18877,0.15,17001,1876,0.099,-0.235,0.009,0.001,-0.57,11.725
